1.  Inicio
2.  funcion principal()
3.      variable, i[0-n]
4.      variable2, i[0-n]
5.      variable <-- 10
6.      variable2 <-- 20
7.      obtenerSuma(variable, variable2)
8.      obtenerSuma(variable, 100)
9.      obtenerSuma("variable", 100) // ojo, error: da error ya que ele metodo obtener suma espera dos 
                                    //parametros de tipo entero y aqu se esta enviando uno de tipo   cadena y otro de tipo entero 
10.  fin funcion principal
11.  // se define un método o función
12.  funcion obtenerSuma(a, i; b, i)
13.     p, i[0-n]
14.     p <-- a + b // 10+20 // 30
                    // 10+100 // 110
15.     Escribir p // 30 // 110
16.  fin funcion obtenerSuma
17. Fin

// 30
// 110
// En este codigo existen dos procedimiento, ya que los procedimientos no retornan un valor 
// mientras que las funciones si deben retornar un valor 
